79
['operator/10654.txt', 'operator/17962.txt', 'operator/16285.txt', 'operator/28360.txt']
['operator/15409.txt', 'operator/12290.txt', 'operator/8439.txt', 'operator/26067.txt']
['operator/84092.txt', 'operator/47528.txt', 'operator/20215.txt', 'operator/29055.txt']
['operator/14674.txt', 'operator/54783.txt', 'operator/15240.txt', 'operator/65652.txt']
['operator/17130.txt', 'operator/35565.txt', 'operator/19351.txt', 'operator/61096.txt']
['operator/28418.txt', 'operator/30204.txt', 'operator/27551.txt', 'operator/14483.txt']
['operator/15135.txt', 'operator/10873.txt', 'operator/13566.txt', 'operator/38207.txt']
['operator/78787.txt', 'operator/13376.txt', 'operator/86556.txt', 'operator/27495.txt']
['operator/33412.txt', 'operator/29008.txt', 'operator/15669.txt', 'operator/38555.txt']
['operator/22087.txt', 'operator/77068.txt', 'operator/16642.txt', 'operator/53517.txt']
['operator/84873.txt', 'operator/25360.txt', 'operator/15319.txt', 'operator/78331.txt']
['operator/74626.txt', 'operator/56162.txt', 'operator/20862.txt', 'operator/63987.txt']
['operator/43039.txt', 'operator/45904.txt', 'operator/72763.txt', 'operator/13564.txt']
['operator/10456.txt', 'operator/41882.txt', 'operator/15216.txt', 'operator/51735.txt']
['operator/10631.txt', 'operator/50454.txt', 'operator/17449.txt', 'operator/11504.txt']
['operator/45902.txt', 'operator/26884.txt', 'operator/19363.txt', 'operator/6011.txt']
['operator/31950.txt', 'operator/14590.txt', 'operator/54873.txt', 'operator/20978.txt']
['operator/65480.txt', 'operator/13384.txt', 'operator/48674.txt', 'operator/40771.txt']
['operator/19253.txt', 'operator/20399.txt', 'operator/73737.txt', 'operator/32605.txt']
['operator/53487.txt', 'operator/6576.txt', 'operator/20356.txt']
